
Avant-propos (1929, Les Méfaits de l’Instruction publique)
1. La nouvelle (1946, Lettres sur la bombe atomique)
2. La guerre est morte (1946, Lettres sur la bombe atomique)
3. Le point de vue moral (1946, Lettres sur la bombe atomique)
4. Utopies (1946, Lettres sur la bombe atomique)
5. Ni secret, ni défense (1946, Lettres sur la bombe atomique)
6. Le savant et le général (1946, Lettres sur la bombe atomique)
7. Tout est changé, personne ne bouge (1946, Lettres sur la bombe atomique)
8. Un salon atomique (1946, Lettres sur la bombe atomique)
9. Paralysie des hommes d’État (1946, Lettres sur la bombe atomique)
10. La tâche politique du siècle (1946, Lettres sur la bombe atomique)
11. Tous démocrates (1946, Lettres sur la bombe atomique)
12. Les Quatre Libertés (1946, Lettres sur la bombe atomique)
13. La pensée planétaire (1946, Lettres sur la bombe atomique)
14. Problème curieux que pose le gouvernement mondial (1946, Lettres sur la bombe atomique)
15. L’État-nation (1946, Lettres sur la bombe atomique)
16. Le goût de la guerre (1946, Lettres sur la bombe atomique)
17. La fin du monde (1946, Lettres sur la bombe atomique)
18. La paix ou la mort (1946, Lettres sur la bombe atomique)
i. Les cochons en uniforme ou. Le nouveau déluge (1946, Lettres sur la bombe atomique)
ii. Point de vue d’un général (1946, Lettres sur la bombe atomique)
iii. La guerre des gaz n’a pas eu lieu (1946, Lettres sur la bombe atomique)
iv. La vérité n’est plus du côté des canons (1946, Lettres sur la bombe atomique)

Préface pour l’édition de 1946 (1946, Politique de la Personne)
a. L’engagement politique (1946, Politique de la Personne)
b. Ridicule et impuissance du clerc qui s’engage (1946, Politique de la Personne)
c. Le vrai pouvoir des intellectuels et son usage (1946, Politique de la Personne)
d. Pour une politique à hauteur d’homme (1946, Politique de la Personne)
e. En dernier ressort (1946, Politique de la Personne)
1. Destin du siècle ou vocation personnelle ? (1946, Politique de la Personne)
2. Personne ou individu ?, (d’après une discussion) (1946, Politique de la Personne)
3. Précédence ou primauté de l’économique dans le marxisme ?, (Introduction à un débat dans un cercle privé) (1946, Politique de la Personne)
4. Ni ange ni bête : ni gauche ni droite, (Fondements théologiques d’une action politique) (1946, Politique de la Personne)
5. Sur la devise du Taciturne (1946, Politique de la Personne)
6. Note sur un certain humour (1946, Politique de la Personne)
7. Comment rompre ? (1946, Politique de la Personne)
8. Humanisme et christianisme (1946, Politique de la Personne)
9. Antimarxiste parce que chrétien (1946, Politique de la Personne)
10. Fascisme (1946, Politique de la Personne)
11. D’un Cahier de revendications (1946, Politique de la Personne)
12. Communauté révolutionnaire (1946, Politique de la Personne)
13. Triomphe de la Personne, (Aphorismes) (1946, Politique de la Personne)
14. Tactique personnaliste (1946, Politique de la Personne)
Le protestantisme créateur de personnes (1946, Politique de la Personne)
i. Liberté ou chômage ? (1946, Politique de la Personne)
ii. Loisir ou temps vide ? (1946, Politique de la Personne)
iii. Groupements personnalistes (1946, Politique de la Personne)
iv. Qu’est-ce que la politique ? (1946, Politique de la Personne)
v. Trop d’irresponsables s’engagent !, (Responsabilité des intellectuels) (1946, Politique de la Personne)

Orientation (1947, Doctrine fabuleuse)
1. Premier dialogue sur la carte postale. La pluie et le beau temps (1947, Doctrine fabuleuse)
2. Deuxième dialogue sur la carte postale. La beauté physique (1947, Doctrine fabuleuse)
3. Troisième dialogue sur la carte postale. L’homme sans ressemblance (1947, Doctrine fabuleuse)
4. Quatrième dialogue sur la carte postale. Ars prophetica, ou. D’un langage qui ne veut pas être clair (1947, Doctrine fabuleuse)
5. Miroirs, ouComment on perd Eurydice et soi-même (1947, Doctrine fabuleuse)
6. L’ombre perdue (1947, Doctrine fabuleuse)
7. Angérone (1947, Doctrine fabuleuse)
8. Contribution à l’étude du coup de foudre (1947, Doctrine fabuleuse)
9. Don Juan (1947, Doctrine fabuleuse)
10. La gloire (1947, Doctrine fabuleuse)
11. Le nœud gordien renoué (1947, Doctrine fabuleuse)
12. Le supplice de Tantale (1947, Doctrine fabuleuse)
13. La fin du monde (1947, Doctrine fabuleuse)
14. L’eau ou L’esprit de la tempête (1947, Doctrine fabuleuse)
15. Antée ou La terre (1947, Doctrine fabuleuse)
16. Le feu (1947, Doctrine fabuleuse)

Avertissement (1947, Vivre en Amérique)
Prologue. Sentiment de l’Amérique (1947, Vivre en Amérique)
1. Vie politique (1947, Vivre en Amérique)
2. Vie culturelle et religieuse (1947, Vivre en Amérique)
3. Vie privée (1947, Vivre en Amérique)
4. Conseil à un Français pour vivre en Amérique (1947, Vivre en Amérique)
Épilogue. La route américaine (1947, Vivre en Amérique)

I (1948, L’Europe en jeu. Trois discours suivis de Documents de La Haye)
II (1948, L’Europe en jeu. Trois discours suivis de Documents de La Haye)
III (1948, L’Europe en jeu. Trois discours suivis de Documents de La Haye)
IV (1948, L’Europe en jeu. Trois discours suivis de Documents de La Haye)

I (1948, Suite neuchâteloise)
II (1948, Suite neuchâteloise)
III (1948, Suite neuchâteloise)
IV (1948, Suite neuchâteloise)
V (1948, Suite neuchâteloise)
VI (1948, Suite neuchâteloise)
VII (1948, Suite neuchâteloise)
VIII (1948, Suite neuchâteloise)

Première lettre (1950, Lettres aux députés européens)
Deuxième lettre (1950, Lettres aux députés européens)
Troisième lettre (1950, Lettres aux députés européens)
Quatrième lettre (1950, Lettres aux députés européens)
Cinquième lettre (1950, Lettres aux députés européens)

Introduction (par Lucien Febvre) (1953, La Confédération helvétique)
Note de l’auteur (1953, La Confédération helvétique)
1. Le peuple et son histoire (1953, La Confédération helvétique)
2. Les institutions politiques (1953, La Confédération helvétique)
3. Institutions et aspirations économiques (1953, La Confédération helvétique)
4. La famille et l’éducation (1953, La Confédération helvétique)
5. La vie religieuse (1953, La Confédération helvétique)
6. Le peuple suisse et le monde (1953, La Confédération helvétique)

Avertissement (1956, L’Amour et l’Occident)
Préface à l’édition de 1956 (1956, L’Amour et l’Occident)
I. Le mythe de tristan (1956, L’Amour et l’Occident)
II. Les origines religieuses du mythe (1956, L’Amour et l’Occident)
III. Passion et mystique (1956, L’Amour et l’Occident)
IV. Le mythe dans la littérature (1956, L’Amour et l’Occident)
V. Amour et guerre (1956, L’Amour et l’Occident)
VI. Le mythe contre le mariage (1956, L’Amour et l’Occident)
VII. L’amour action, ou de la fidélité (1956, L’Amour et l’Occident)
Appendices (1956, L’Amour et l’Occident)
Bibliographie (1956, L’Amour et l’Occident)

1. Où les voies se séparent (1957, L’Aventure occidentale de l’homme)
2. Où le drame se noue (1957, L’Aventure occidentale de l’homme)
3. La spire et l’axe (1957, L’Aventure occidentale de l’homme)
4. Le Château aventureux (1957, L’Aventure occidentale de l’homme)
5. L’expérience du temps historique (1957, L’Aventure occidentale de l’homme)
6. L’expérience de l’espace (1957, L’Aventure occidentale de l’homme)
7. L’exploration de la matière (1957, L’Aventure occidentale de l’homme)
8. L’aventure technique (1957, L’Aventure occidentale de l’homme)
9. Les ambivalences du progrès (1957, L’Aventure occidentale de l’homme)
10. Le drame occidental (1957, L’Aventure occidentale de l’homme)
11. Où l’Aventure et la Voie se rejoignent (1957, L’Aventure occidentale de l’homme)
12. La quête sans fin (1957, L’Aventure occidentale de l’homme)

Note liminaire (1961, Comme toi-même. Essais sur les mythes de l’amour)
a. L’amour et la personne dans le monde christianisé (1961, Comme toi-même. Essais sur les mythes de l’amour)
b. Naissance de l’érotisme occidental (1961, Comme toi-même. Essais sur les mythes de l’amour)
c. Présence des mythes et leurs pouvoir dans divers ordres (1961, Comme toi-même. Essais sur les mythes de l’amour)
d. Problèmes de la personne aux prises avec les mythes (1961, Comme toi-même. Essais sur les mythes de l’amour)
e. Invasion de l’érotisme auxxe siècle (1961, Comme toi-même. Essais sur les mythes de l’amour)
f. Soulèvement des puissances animiques (1961, Comme toi-même. Essais sur les mythes de l’amour)
g. Parenthèse sur le sens des mots (1961, Comme toi-même. Essais sur les mythes de l’amour)
h. Pour une mythanalyse de la culture (1961, Comme toi-même. Essais sur les mythes de l’amour)
I.1. Nouvelles métamorphoses de Tristan (1961, Comme toi-même. Essais sur les mythes de l’amour)
I.2. Deux princes danois. Kierkegaard et Hamlet (1961, Comme toi-même. Essais sur les mythes de l’amour)
I.3. Don Juan (1961, Comme toi-même. Essais sur les mythes de l’amour)
I.4. Dialectique des mythes I. Méditation au carrefour fabuleux (1961, Comme toi-même. Essais sur les mythes de l’amour)
I.5. Dialectique des mythes II. Les deux âmes d’André Gide (1961, Comme toi-même. Essais sur les mythes de l’amour)
II.1. Rudolf Kassner et la grandeur humaine (1961, Comme toi-même. Essais sur les mythes de l’amour)
II.2. La personne, l’ange et l’absolu ou Le dialogue Occident-Orient (1961, Comme toi-même. Essais sur les mythes de l’amour)
II.3. L’amour même (1961, Comme toi-même. Essais sur les mythes de l’amour)
i. L’amour selon les évangiles (1961, Comme toi-même. Essais sur les mythes de l’amour)
ii. Misère et grandeur de saint Paul (1961, Comme toi-même. Essais sur les mythes de l’amour)
iii. Post-scriptum (1961, Comme toi-même. Essais sur les mythes de l’amour)

Avant-propos (1961, Vingt-huit siècles d’Europe)
I. Les Origines d’Hésiode à Charlemagne, (duixe siècle av. J.-C. auxie siècle de notre ère) (1961, Vingt-huit siècles d’Europe)
II. Prises de conscience européennes. De Pierre de Bois à l’Abbé de Saint-Pierre, (xive auxixe siècle) (1961, Vingt-huit siècles d’Europe)
III. L’ère des philosophes. De Leibniz à Condorcet (1961, Vingt-huit siècles d’Europe)
IV. L’Ère de la Révolution de Kant à Hegel (1961, Vingt-huit siècles d’Europe)
V. L’Ère des nations, (de 1848 à 1914) (1961, Vingt-huit siècles d’Europe)
VI. L’Europe en question : de Spengler à Ortega (1961, Vingt-huit siècles d’Europe)
VII. L’Ère des fédérations. De l’Unité de culture à l’union politique (1961, Vingt-huit siècles d’Europe)
Appendice. Manifestes pour l’union européenne, (de 1922 à 1960) (1961, Vingt-huit siècles d’Europe)

Avertissement (1962, Les Chances de l’Europe)
I. L’aventure mondiale des Européens (1962, Les Chances de l’Europe)
II. Secret du dynamisme européen (1962, Les Chances de l’Europe)
III. L’Europe s’unit (1962, Les Chances de l’Europe)
IV. Les nouvelles chances de l’Europe (1962, Les Chances de l’Europe)
Appendice : Sartre contre l’Europe (1962, Les Chances de l’Europe)

Préface 1970 (1965, La Suisse ou l’histoire d’un peuple heureux)
Introduction (1965, La Suisse ou l’histoire d’un peuple heureux)
I. Le paysage historique, ou comment se forme une fédération (1965, La Suisse ou l’histoire d’un peuple heureux)
II. L’union, sauvegarde de la diversité ou comment fonctionne une fédération (1965, La Suisse ou l’histoire d’un peuple heureux)
III. La morale quotidienne et le climat de culture ou comment on vit dans une fédération (1965, La Suisse ou l’histoire d’un peuple heureux)
IV. La Suisse, dans l’avenir européen (1965, La Suisse ou l’histoire d’un peuple heureux)
V. Appendice. Bref historique de la légende de Tell (1965, La Suisse ou l’histoire d’un peuple heureux)

Préface (1968, Journal d’une Époque (1926-1946))
I.1. Le sentiment de l’Europe centrale (1968, Journal d’une Époque (1926-1946))
I.2. Châteaux en Prusse (1968, Journal d’une Époque (1926-1946))
I.3. Une « tasse de thé » au palais c… (1968, Journal d’une Époque (1926-1946))
I.4. Voyage en Hongrie (1968, Journal d’une Époque (1926-1946))
I.5. Le balcon sur l’eau (1968, Journal d’une Époque (1926-1946))
I.6. La tour de Hölderlin (1968, Journal d’une Époque (1926-1946))
I.7. Petit journal de Souabe (1968, Journal d’une Époque (1926-1946))
II. Sur l’automne 1932, ou la naissance du personnalisme (1968, Journal d’une Époque (1926-1946))
III. Journal d’un intellectuel en chômage. Préambule (1968, Journal d’une Époque (1926-1946))
III.1. N’habitez pas les villes ! (1968, Journal d’une Époque (1926-1946))
III.2. Pauvre province (1968, Journal d’une Époque (1926-1946))
III.3. L’été parisien (1968, Journal d’une Époque (1926-1946))
Intermède (1968, Journal d’une Époque (1926-1946))
IV. Journal d’Allemagne. Avertissement (1968, Journal d’une Époque (1926-1946))
IV.1. Journal (1935-1936) (1968, Journal d’une Époque (1926-1946))
IV.2. Conclusions (1968, Journal d’une Époque (1926-1946))
IV.3. Post-scriptum 1939, ou Conclusions à n’en plus finir (1968, Journal d’une Époque (1926-1946))
V. Vers la guerre (1968, Journal d’une Époque (1926-1946))
VI. Journal des deux mondes. Avertissement (1968, Journal d’une Époque (1926-1946))
VI.1. Le bon vieux temps présent (1968, Journal d’une Époque (1926-1946))
VI.2. Journal d’attente (1968, Journal d’une Époque (1926-1946))
VI.3. Intermède (1968, Journal d’une Époque (1926-1946))
VI.4. « Puisque je suis un militaire… » (1968, Journal d’une Époque (1926-1946))
VI.5. Intermède (1968, Journal d’une Époque (1926-1946))
VI.6. La route de Lisbonne (1968, Journal d’une Époque (1926-1946))
VI.7. Premiers contacts avec le nouveau monde (1968, Journal d’une Époque (1926-1946))
VI.8. Voyage en Argentine (1968, Journal d’une Époque (1926-1946))
VI.9. Intermède douanier (1968, Journal d’une Époque (1926-1946))
VI.10. Solitude et amitiés (1968, Journal d’une Époque (1926-1946))
VI.11. Intermède (1968, Journal d’une Époque (1926-1946))
VI.12. L’Amérique en guerre (1968, Journal d’une Époque (1926-1946))
VI.13. Virginie (1968, Journal d’une Époque (1926-1946))
VI.14. Intermède : mémoire de l’Europe (1968, Journal d’une Époque (1926-1946))
VI.15. Le choc de la paix (1968, Journal d’une Époque (1926-1946))
VI.16. Journal d’un retour (1968, Journal d’une Époque (1926-1946))
VI.17. Le mauvais temps qui vient (1968, Journal d’une Époque (1926-1946))

Préface. Cheminements (1970, Le Cheminement des esprits)
I.1 Le mouvement européen (1970, Le Cheminement des esprits)
I.2. Rapport général présenté à la Conférence européenne de la culture, Lausanne, du 8 au 12 décembre 1949 (1970, Le Cheminement des esprits)
I.3. Naissance du Centre (1970, Le Cheminement des esprits)
I.4. Naissance d’une Fondation (1970, Le Cheminement des esprits)
I.5. Trois initiales, ou raison d’être et objectifs du CEC (1970, Le Cheminement des esprits)
II.1. L’Europe contestée par elle-même (1970, Le Cheminement des esprits)
II.2. Préface à « L’Œuvre duxxe siècle » (1970, Le Cheminement des esprits)
II.3. Conclusions sur l’avenir et la liberté de la culture (1970, Le Cheminement des esprits)
II.4. À la Table Ronde du Conseil de l’Europe (1970, Le Cheminement des esprits)
II.5. Pronostics 1969 (une interview) (1970, Le Cheminement des esprits)
III.1. Éducation, civisme et culture (1970, Le Cheminement des esprits)
III.2. Le civisme commence au respect des forêts (1970, Le Cheminement des esprits)
III.3. Sur la fabrication des nouvelles et des faits (1970, Le Cheminement des esprits)
III.4. Université et universalité dans l’Europe d’aujourd’hui (1970, Le Cheminement des esprits)
III.5. Le rôle de la recherche en Europe (1970, Le Cheminement des esprits)
III.6. Culture et technique en Europe et dans le monde (1970, Le Cheminement des esprits)
III.7. Pour une politique de la recherche (1970, Le Cheminement des esprits)
III.8. Il n’y a pas de « musique moderne » (1970, Le Cheminement des esprits)
III.9. L’Europe, l’été… (1970, Le Cheminement des esprits)
III.10. Le Dialogue des cultures (1970, Le Cheminement des esprits)
III.11. L’Europe des régions (1970, Le Cheminement des esprits)
III.12. Fécondité des études régionales (1970, Le Cheminement des esprits)
Postface. L’écrivain et l’événement (1970, Le Cheminement des esprits)

Lettre ouverte (1970, Lettre ouverte aux Européens)
I. L’unité de culture (1970, Lettre ouverte aux Européens)
II. L’union fédérale (1970, Lettre ouverte aux Européens)
III La puissance ou la liberté (1970, Lettre ouverte aux Européens)
IV. Vers une fédération des régions (1970, Lettre ouverte aux Européens)
Lettre ouverte, suite et fin (1970, Lettre ouverte aux Européens)

I. Pour une nouvelle définition du fédéralisme (1970, L’Un et le Divers ou la Cité européenne)
II. La Cité européenne (1970, L’Un et le Divers ou la Cité européenne)

Avertissement (1972, L’Amour et l’Occident)
Préface à l’édition de 1956 (1972, L’Amour et l’Occident)
I. Le mythe de Tristan (1972, L’Amour et l’Occident)
II. Les origines religieuses du mythe (1972, L’Amour et l’Occident)
III. Passion et mystique (1972, L’Amour et l’Occident)
IV. Le mythe dans la littérature (1972, L’Amour et l’Occident)
V. Amour et guerre (1972, L’Amour et l’Occident)
VI. Le mythe contre le mariage (1972, L’Amour et l’Occident)
VII. L’amour action, ou de la fidélité (1972, L’Amour et l’Occident)
Appendices (1972, L’Amour et l’Occident)
Post-scriptum (1972, L’Amour et l’Occident)
Bibliographie (1972, L’Amour et l’Occident)

Avant-propos (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)
1. Mes prisons (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)
2. Description du monstre (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)
3. Anatomie du monstre (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)
4. L’illusion réformiste (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)
5. La machine à fabriquer des électeurs (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)
6. La trahison de l’instruction publique (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)
7. L’instruction publique contre le progrès (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)
Appendice. Utopie (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)
SUITE DES MÉFAITS (1972) (1972, Les Méfaits de l’instruction publique (1929), aggravés d’une Suite des méfaits)

Préface 1972 (1972, Penser avec les mains)
I.1. Le problème de la culture (1972, Penser avec les mains)
I.2. D’une culture qui parle dans le vide (1972, Penser avec les mains)
I.3. Fatalités du rationalisme bourgeois (1972, Penser avec les mains)
I.4. Hegel, Comte, Marx, ou la rationalisation (1972, Penser avec les mains)
I.5. Importance de la notion de commune mesure (1972, Penser avec les mains)
I.6. L’Arche de l’Alliance (1972, Penser avec les mains)
I.7. Sur le déclin du Moyen Âge (1972, Penser avec les mains)
I.8. Décadence des lieux communs (1972, Penser avec les mains)
I.9. Tentatives de restauration d’une commune mesure (1972, Penser avec les mains)
I.10. La mesure soviétique (1972, Penser avec les mains)
I.11. La mesure nationale-socialiste (1972, Penser avec les mains)
I.12. Leçon des dictatures (1972, Penser avec les mains)
I.13 Commune mesure et acte de foi (1972, Penser avec les mains)
I.14. L’appel à la commune mesure, ou l’Europe duxxe siècle (1972, Penser avec les mains)
II. Penser avec les mains. Préambule (1972, Penser avec les mains)
II.1. La pensée prolétarisée (1972, Penser avec les mains)
II.2. Éléments d’une morale de la pensée (1972, Penser avec les mains)

Introduction. Crise de l’Avenir (1977, L’Avenir est notre affaire)
1. La religion de la croissance (1977, L’Avenir est notre affaire)
2. Le grand litige (1977, L’Avenir est notre affaire)
3. La clé du système ou l’État-nation (1977, L’Avenir est notre affaire)
4. Un « Essai sur l’Avenir » en 1948 (1977, L’Avenir est notre affaire)
